media_id,animal,human,logo,product,cta,video_views
186b2a3f-efa8-457f-80a6-bc10632b8c8e,1,0,1,0,1,13023
58ffe210-2660-4996-b701-4f5d07d331d4,0,1,0,0,0,205
deed9a20-0aae-4ff0-b21d-80537b44f7b0,0,1,1,0,1,791
19333053-c41c-4e8b-a6d6-d94a69d86024,0,0,0,0,1,1097
6bb73366-ebaa-43b3-bc56-85eb9352fa18,1,0,1,0,0,2354
63445676-70a1-412d-b992-a89396e480b4,1,0,1,1,0,25288
b06189e8-ca89-4f91-98b8-eb00cef7584a,0,1,1,1,1,134929
1510bd0e-ec9d-4bbf-be43-4ef4ec08a285,0,1,1,1,0,1284
93b7a298-8a55-44c8-b897-a3763adea4f0,0,1,1,1,0,308
38ee0056-3911-4281-b06d-7db60ba95ece,0,0,1,0,0,2933
d603386d-ed16-47e6-b164-f5aa10e133b0,1,0,1,0,1,23839
807e39c7-0e24-43a2-af06-5209ebe2dd94,1,0,1,0,1,5824
01ecdf5e-0905-48fb-8d90-a68126656b23,0,0,1,1,0,11687
9fdc54bd-5a92-4fca-8b99-9c46e1f9b88c,1,0,1,1,1,15321
831906f1-6380-4926-894e-bf367d12041a,0,1,1,0,1,19791
18e3c1f8-13f4-41e3-bae8-17c14f9268ea,0,1,1,0,0,12298
52eae844-cce3-4645-9e56-439604a73766,0,1,1,0,1,335
70c8f61a-275a-4de2-8fb8-1449a4423cf3,1,1,1,0,1,19316
e4ba2c44-ee39-411e-9833-4b7fdddb8e31,1,1,1,0,1,5124
04cfb1f8-f733-49a7-a7cf-d7a390ce445d,0,1,0,0,1,4657
1e5eebc1-11a9-4ce2-ba3a-8703f92c8001,1,0,1,1,1,4212
0d786e46-1dd1-4d63-b318-f96da9de692e,0,0,1,0,1,9917
34c0473e-32dd-420f-a950-9a3c754eaed2,1,1,0,0,1,3634
d77f3cc7-92a2-4648-a35b-e2c79bfb4df9,0,1,1,1,1,4509
320ad23f-bc95-4594-a367-794f62169960,1,1,1,1,1,2323
d185b3c3-be81-41a3-a826-1d48f12a592a,1,0,1,0,0,1760
3f8614c1-6c6b-451e-9b77-92ca10280974,0,0,1,1,1,13430
80540947-e16f-4433-a8cb-aaaa096ce502,1,0,1,0,0,1729
679ff2f8-5eb1-48f9-96b5-30f4fbb3f4b2,1,0,0,0,1,420
fc168f63-d9dd-4431-a086-4ae923b9ecea,0,1,0,1,1,24562
b7ea1398-629d-4f3c-b47d-51f9f8087892,1,1,1,0,1,284
afa01303-268c-4b68-9c85-b720193a56c7,0,1,1,1,0,180
c4c6ef0c-b8fc-48a7-abb7-7480bae3d763,1,1,0,1,1,6899
5b3f7215-5800-41ad-8255-d0917977cd87,1,1,1,1,1,57939
5f958660-7b36-4520-98f4-f58ba02b1d9d,1,1,1,1,0,2399
ee3658a6-92e3-4584-9a08-df4a186e0313,0,1,1,1,1,738
5e06e4af-802a-4583-8e21-91cc6869c2e5,1,1,1,0,0,2944
ce6163d9-ff74-4e8c-9f13-19101fc147fb,1,0,0,1,0,684
cda24d2d-ec98-4684-af71-be7f5f775b65,0,0,1,0,1,383
56a27b1f-77c0-431c-b3df-c95f27b66f56,1,1,1,1,0,19909
1478cd9e-ab57-4db6-be56-43450b13eabf,0,1,0,1,1,1010
5fc6cd6e-d80a-4c3e-ba11-ddda3690a0d9,1,0,0,1,1,6968
1cca95b5-5cd1-45bf-ba4c-62565db68546,0,0,1,1,1,3656
aa6ceb81-d628-407f-9545-b30cea77d74f,1,1,1,0,1,7967
082ff0da-5a3c-4f58-8e91-4f26e2017704,1,0,1,1,0,11271
79273ec5-7ed3-4e22-b07d-bf63a290e1ee,1,1,1,0,0,80773
897d6c28-184c-49fc-8eb9-c76a5a84aa13,0,0,0,1,0,640
2e80fcae-04c0-423a-901d-8d6884aa086f,0,0,1,1,0,258
db73822c-70c2-48a3-83c8-6756c98030f3,0,0,1,1,1,401
8a7e2a46-f8b9-4b37-b3f7-377fe0f60b13,1,1,1,0,0,109416
12ece6b1-5d4c-49fe-819c-aa91b76c8352,0,1,1,0,1,12902
85d43521-00f6-4b29-a795-ce08c32e0bb5,0,0,1,1,1,4802
8e4858a8-1efc-4b43-8436-ec12366fde67,0,1,0,0,1,251
34e549ad-dc6b-4c13-957f-6f6d36645878,0,0,0,0,1,2372
23cd94dc-d27c-4ffe-bbe9-b9b393984e2a,0,0,1,0,1,20203
b3dee682-a7fa-40e6-9f1f-0eee099d3f86,0,0,1,0,1,449
f5d2dc5b-9cbf-4984-ae0a-a18dabb08cf1,0,0,1,0,1,981
15f396d2-5153-430d-a737-d88b6ead61b1,1,1,1,1,0,2451
9b1c90ee-c2bc-4115-a21c-0c0376d13be7,1,1,1,1,1,802
41cf2403-dc19-4a7e-bc93-bd2522225de8,0,0,0,0,1,4660
be616f8a-d2d4-4f3c-aee6-865330e6255b,1,0,0,0,1,1123
7a6c8553-6116-4b6f-8f32-66f4226cde28,1,1,0,0,1,3224
3f28aae6-c405-4320-8ada-70344dca3f62,0,0,1,0,1,323
d10d176c-0e03-4a97-81a5-e8563e872433,1,1,1,1,0,270
1d891c3e-643f-481d-9f0a-7ff6bb8f0f31,1,1,1,1,0,1512
94914451-4e24-4e84-b998-fd31618fc651,1,1,1,1,1,636491
2d449aca-c3c2-4232-bee5-722479c6cc8e,0,0,1,1,1,3095
52912c51-9120-4bd7-b164-ee05b34ff076,1,1,1,0,1,8477
da82b1cd-8da1-406f-98c1-98fb2c40383d,0,1,1,1,1,70963
d828c610-f4b1-4a9d-a1cd-cb1d95da0ff3,0,1,1,1,0,836
d2cb8a05-fb93-437a-bf97-ecf048ee3164,0,1,1,1,1,209
d266cc15-09e2-4d8e-916d-8cb23b3fb3fb,0,1,1,0,0,6182
9df0804f-10a5-494a-8dbe-37740def4545,0,1,1,1,1,7547
e107e6be-7c6c-4a2f-ae90-a5dff6d89f1a,0,0,1,0,1,7016
04ac8f9a-da1c-423a-91e0-e49c23da1560,0,0,1,0,1,856
00b5f333-d566-4966-b958-f23a5f36a168,0,0,1,0,1,1627
71c7da02-7375-4b6e-a3a2-45322963ad3e,0,0,1,1,0,148
109d7e67-40b0-4324-ae14-02c03a513c4c,0,0,1,1,1,23799
9fb111d8-2fe6-4745-bb8c-685ede0275ba,1,0,1,1,1,12970
212f67df-f439-4825-b191-40417ec35221,0,0,1,1,1,36662
acc113d3-1a5e-4f28-921d-01ea3d50eea2,1,1,1,1,0,1362
2eb5f3e3-74fb-444b-986c-1b1191e342b7,0,0,1,1,1,27384
6736df71-5a09-4f10-9390-5d19f2f92327,0,1,1,1,1,10510
e5eab932-73ba-452d-b157-00f6996b5f3d,1,0,1,1,1,1658
45d6c4ad-97ee-4b5d-b81d-e9a217c3432a,0,1,1,0,0,2053
b8d47797-79e8-4c6e-9592-34c61cb22d81,0,1,1,1,1,1349
9a8c68f5-f8ea-49e4-a57c-f61052fe57dd,1,1,1,1,1,1246
e64f7b69-5efe-400e-9bd5-959286e98a3a,1,0,0,0,0,18754
f5daddbf-32c2-4ee7-bf36-3dc7cc888ba2,1,0,1,0,0,7507
cd4c782a-6380-45a3-999b-632301ed5a0d,1,0,0,1,1,6528
0ff380d6-eeeb-4554-9f06-ec09197c6519,1,0,0,1,1,4146
6f2037a8-5d17-4f6c-a5c6-e568308ac3a9,0,1,1,0,1,73005
6ea048a0-e0d2-4c3e-9d54-cbca9f92fe52,0,0,1,1,1,4083
601e2e7f-6071-4f68-b8c3-0f5902f72fe9,1,0,1,1,0,42366
3c2f4428-f698-4285-8634-aedefb40de92,0,1,1,0,1,373
4ad63d2a-be88-4735-a576-91d123cae586,0,1,1,0,1,4355
61824927-98f6-4010-b9ee-d772ca519d01,0,1,0,1,1,1874
32a4218f-f277-4ef1-9e78-41fa0e37e39b,1,0,1,0,1,18679
bafaab9f-d3ad-4d2b-bf27-a30a3a2e87f3,0,0,1,1,0,653
e4f8dd69-1055-4cc8-8465-4871c532a832,1,0,1,0,1,1378
b28f0684-12ed-47cb-9681-3b0c22236b79,0,1,1,1,1,453
4e7093e7-257b-4b09-9cce-d5ec8c695f75,1,1,1,0,0,19938
159b6787-73a1-45a2-b57e-d851f8386c78,1,1,1,1,1,624
57e9ab81-7641-45a8-88cc-5ee24c8e9924,0,0,1,1,0,400774
b3af8c06-d886-49b8-95f6-96f1b9af3c93,0,0,0,1,0,433
fe1a3255-def5-4b1c-9cd1-ef528c74766c,1,0,0,1,1,1500
da610f5c-c730-4da6-94d0-29331c796856,0,1,1,1,1,6078
a5915417-b0c2-47b4-9157-4bf83df64d86,1,1,1,1,1,995
04b2371f-3d9c-4381-ba52-853823174aeb,1,0,1,1,1,4106
11d4bf5f-ccc3-4fe3-913d-bac71c9f141e,1,1,0,0,1,684
7f2aedee-153c-48af-ba71-121076b473b7,1,0,1,0,1,5476
7e214d85-bca2-4705-bbcd-34ba151c56f0,0,1,1,1,1,5349
3905f15d-69a0-4a2c-b794-2fc1440a978f,0,0,1,0,1,1704
87c179a8-c41c-4000-93c9-9143d53c9299,0,1,1,1,1,12568
04693c66-c35a-47c7-bbde-0a90f22309bf,1,1,1,1,1,11736
3fa9a10c-617f-4673-86f6-e5aed9dcfa57,0,1,0,0,1,3548
406a84b5-1dac-41d7-8433-cdb750c0b4c2,1,1,1,1,0,62658
ad3ba3d7-f525-43dd-bc63-5aa42328f7d5,0,0,1,1,1,1336
6f8ca662-e031-4d08-bf15-5987988ef455,0,0,1,0,0,1772
134b776f-93a2-48fe-b32f-680b574ee167,1,1,1,0,0,68076
5a984dc8-013f-4d7f-98cb-726580ed8383,0,1,1,1,0,595
9d1bfd07-2b7f-48eb-8c7e-0cf89b594157,0,1,0,0,0,514
4a25000e-931d-4f24-bd32-58daa76a5160,0,0,1,0,1,15397
e08de63c-14be-485d-b118-69c03481cb80,1,0,1,0,0,561
34ced12f-cd06-4d9a-91a9-ae9c277648fc,1,0,1,1,1,1111
a1b86e1d-5f6c-4760-81df-a5fddb76f9c8,1,0,1,0,1,4958
b888ddbf-b877-45fd-a58d-e32a797da86e,0,1,0,1,0,193944
a03ad8fc-27b8-4c71-a86d-b9ac8d6220ce,0,0,1,0,1,2317
f703cba5-9379-42e0-ac78-8b7a4c566113,0,1,0,1,1,5684
a5b960ad-8adc-4a13-b443-c2d0e9575f9c,0,0,1,0,0,9462
aefef19b-80c9-4d59-99fa-8580771c41ee,0,1,1,0,0,14073
1d6e6c73-a1d9-42c5-9344-c84826b20f94,1,1,1,0,1,1583
3ad94f4c-ef32-45d4-b0b8-fd60fc644073,0,1,1,1,1,1173
b109e914-ea0b-4cd6-8dff-3cbc9deb1895,0,1,1,1,1,60759
d68bf071-77f5-4da0-b703-95fb94f189ec,1,1,1,1,0,20385
e2a3e9f4-f709-42ea-a3bf-1bff9202f6bb,0,1,0,1,1,540
fe6b3252-446a-4e86-a8e0-493ad442434a,0,0,1,1,1,35222
c895e077-f231-4a88-b46d-b0f971e30161,1,0,1,0,1,517439
d496c5a1-d77b-4f81-8c1c-a4298ea3fe25,1,1,1,1,0,11055
6e77af32-fc2b-4fb6-a399-c5289b5df703,1,1,1,1,1,36147
e5140c52-5196-48a3-8b61-386a775959c9,1,1,1,1,1,1129
dc759d46-61b1-47f1-aa2b-6087f1311618,0,1,1,0,0,411
100653db-12eb-4c43-ae68-931c58037e3a,0,1,1,1,0,512
5b1ff5e5-0008-4f0e-aa9d-9c5d8c4ca61a,0,1,1,0,1,5807
138d9fa8-1dc2-41d1-94c8-51825cfa4997,0,0,1,0,1,150
82f0608b-f9e7-41cd-9428-6766765b5a76,0,1,1,0,1,790
cb4fc5d5-8cbd-4b2a-828e-0001f1e68961,0,1,1,0,1,21326
48aa1e2f-aa99-43bc-b364-5a4123425922,0,1,1,1,1,5122
a4232f44-4123-4366-98ff-fe68862509fc,0,0,1,0,1,3415
1cfd6ee8-b196-494c-b2db-5c36609de792,0,1,1,1,1,6840
0ff7a24e-93aa-402f-952b-093d43b4eb08,1,0,0,0,1,2150
fd41cfca-ebc8-4d2b-a573-97443b40b540,0,1,0,1,0,1236
469eba77-59f2-4867-b2c5-42712a132ef8,1,1,1,0,1,18279
02dd97b7-9e13-4d43-8c33-63643631fcb0,0,1,0,0,1,2824
175d21b9-d1bc-4ba3-ba31-5fdf41b98f6f,0,1,1,1,1,7203
c417458c-6819-45f9-bae2-4701c6d4f8fd,1,0,1,0,1,12122
1abf0f74-060b-4219-ac87-b41b19c3d8e8,0,1,1,0,1,254350
76f064b1-b6b5-409c-b5a6-da9f22beeaef,0,1,1,1,1,6091
872927f4-8fe4-4d42-acfc-0fd58563ab65,0,0,1,1,0,963
f8e8da41-40c5-4b50-afa6-6407f24650e9,0,0,1,1,1,1658
083629b5-5196-4a3c-8608-f51897d94428,0,1,0,0,1,10912
ea5a3b1d-548f-48e9-ae14-a474edc4e77b,0,0,1,1,1,2120
476c0201-714d-47be-8a42-ccc89db10c0f,1,0,1,1,1,3666
109f8f21-d263-47c3-a1eb-b31a9bf86c63,0,0,1,0,0,163667
32899146-18bc-4a39-a3fe-2ce7453eb04e,0,1,1,0,0,6580
fb47e0db-ab42-4a85-940c-cfede02dddf4,1,0,0,1,1,10225
3675d294-524b-49ff-a4b1-35ca8124658e,1,0,0,0,1,22613
27f3ad56-2ff2-41cf-aa34-556e81efcc90,1,1,0,1,1,915
5207adda-2d00-4cd2-a24e-ba4b0d516963,0,1,1,0,1,5803
a7a174b4-cce9-46e9-a6e7-3bf8aaf50ce1,1,1,1,1,0,17134
956cd4de-2ac8-470d-aea8-d7d20f0433e5,0,0,1,0,1,1969
611be32f-490d-4be5-acb1-64de2dca4e58,0,1,1,0,1,11980
ea30b941-d87b-4df7-aa4e-da8ae3a9a739,0,1,0,0,1,14889
0be3c19a-7479-4839-abb4-8e8dbb8a35e2,0,0,1,0,1,5124
dc2145b7-f27b-4a14-9f13-a59a691c9f6c,0,1,1,0,1,7282
650cb056-27e7-4c39-b474-f7c1a0cd06d6,1,1,1,0,1,913
2cd995ba-42aa-469f-8f34-28ce257df4a3,1,0,1,1,0,267188
8029ef27-9e64-42af-a7e6-d0d14cad5eb1,0,1,1,0,1,11033
0910fdc0-f75c-46b5-bdd8-0ffee7813545,0,1,0,1,1,9396
4f54899e-898b-4c25-bfdf-d1d1a0cc0dbf,0,1,1,1,1,325
f220bc4f-e527-487a-8084-85ba479e9fa0,0,1,1,1,1,10998
eb983d13-a601-4dd0-b137-7c4cf09ad346,0,1,1,1,1,729
3a4a2fc9-7350-4a81-8ce5-fb0fe00045a2,0,0,0,1,0,124
36cfc4b1-e760-416b-9c4c-4ddc7aaeba4c,1,0,1,1,1,6818
1bd3518a-932d-4be8-b118-4aff4cc57106,0,1,0,0,1,2933
4ca72daa-9d0b-4ccb-b66f-463569335548,1,1,1,0,1,1536
5b899cd8-3e27-475d-9d0a-1a52ad41a561,0,1,1,0,1,2401
f4e08b57-20d8-4977-a7f4-a34638e56f20,0,0,0,1,1,3391
0bb0933b-0f1f-4993-b072-797cd0da871a,0,1,1,1,0,3286
cc0201a7-76ea-4d2e-934e-67dbed419611,0,0,1,1,1,56148
9d2d8100-9274-4a2d-b7fb-48301c8c44e1,0,1,1,0,1,1853
295c225e-5036-4105-81bd-2bf0cf56ef20,0,1,0,0,1,3252
16d99e17-5439-442b-8061-c9a0b5ee633e,0,1,0,1,0,1592
c2692a3a-8742-434d-9c90-e10e4f672d5e,0,0,1,1,0,1754
e0acd5df-a038-46c6-980d-59a313aed72d,1,1,1,1,0,1278
2c1fb687-81e0-411c-b1bf-df049f02aac1,0,1,1,1,1,1571
1ded76f6-9331-4bcd-86c9-6f62479fb01a,0,1,0,0,1,1312
a1c7a520-0c60-4f32-8a18-726b7db1b905,0,0,1,0,0,2154
e7221e0d-ff91-437f-bbdc-ec72124715c9,0,1,0,0,1,5294
b63398b9-a8bc-4a24-aa4e-37d0c0b83d25,1,0,1,1,0,24269
4fac759d-5725-4c23-995b-3bfa0ecd9ae7,0,0,1,0,1,943
09ce041f-178b-4f1e-8d9c-a386fafa13bc,0,1,1,0,1,2765
bb01d556-4207-47f5-9a0e-b3d0dbed4351,0,1,1,1,0,22733
79e8e678-aa03-4fbf-a234-a9ec3b171d84,0,1,1,0,1,955
7a7c190a-b24a-4416-9e1c-ef92d8708ef9,0,1,1,1,0,971
bb3d91cf-ab43-4d72-ac4f-c994643bf0e8,1,0,1,0,0,25191
c4a155ff-850c-45d5-9cd7-558d66750146,0,1,1,0,0,6403
ed7feefd-c523-46e0-a1ee-005f9f9f8dd8,0,1,1,0,0,1494
706ec38c-818e-4de4-90a1-6c45b2a2b88e,0,0,1,1,0,167
d692d98f-258d-4299-b3f6-5c9a869b3d61,1,1,1,1,0,2482
7cb99648-dded-4107-8d71-f1a382729d66,0,1,1,0,1,1700
4b520b04-f974-48b7-af3a-8a56dead2bc9,0,0,1,1,1,1667
8f398b38-3346-4ed5-b163-e87387abfe9f,0,1,0,1,1,3364
13e4079f-270c-4828-873b-5a72f6f52083,1,0,1,1,0,60501
c18fe66b-af48-4874-97d3-9f0167beab24,0,0,1,0,1,1463
5216184e-d997-45f6-b3e9-c5f30bc28c9e,0,0,0,1,0,215
6d881aa0-83a0-4010-a17a-0183e284902c,0,1,1,0,1,12577
6b52a60f-881f-4eb1-b2ca-6f71fd1f2cb5,0,0,1,0,1,43355
7a0384da-cc3c-4fd5-b843-8990306d0582,1,1,1,1,1,38106
a9b8b730-55ff-4807-a50c-4e7bba020340,1,0,1,1,1,492
6eee442d-07dc-4da2-960d-05ff15c999ca,1,0,1,1,0,3468
677ea7ad-cdc2-4b5d-9421-00ed0e614c01,0,1,1,0,0,13039
9ec9fe40-a30b-40fa-9769-7fef9601043a,0,0,1,0,1,930
61a4518c-8c5d-4b03-ba28-90c0c7e5ef92,1,1,1,0,0,13977
782653ac-2074-4b2a-8ce9-97b4099c9313,0,0,0,1,1,1671
3f5e86c5-835c-41bc-bb0c-56e84be53c81,0,1,1,1,1,203976
37c115af-e140-418c-a6b5-a55f8097361e,1,1,1,0,0,829328
b9028349-e971-402b-bb43-5a90ab4704bb,0,1,1,1,0,11658
db95d273-e6c4-447a-bcef-bf3cc549f8a4,0,0,1,0,1,8253
b694101c-c5b4-4b52-9a51-ce092acec348,0,0,0,1,1,8900
4a4e5f91-1feb-47a6-9e51-f1d903667caa,1,0,1,1,1,81689
c9521150-5b45-486a-8e7d-cec1cd92c06b,0,1,1,1,0,16711
5f2d0e8c-80b8-465d-a87c-837f61939d3e,0,0,0,0,1,1745
592656d7-18d4-4d8a-895b-399ea965bc2d,1,0,0,1,0,1008
69f772ce-6f69-437e-a22c-0b7287809d90,1,0,1,0,1,1510
1f38047f-a965-44de-a179-6e6d10b3de20,1,0,1,0,1,693898
e3433862-07ce-4079-9d66-9d03fbcf5960,0,1,1,1,0,39259
a425b0fe-1fc8-43ab-8670-9a27c4481310,0,1,1,1,0,222
5a45da74-01dc-484b-99ad-1189a551cc99,1,0,1,0,1,8898
cd8d3b51-4548-4ec1-8fad-39e1a212faa1,0,0,1,0,1,8381
8225f48a-c608-43d4-afbc-e974ac655716,1,0,1,0,1,357
c1558f77-b450-4325-8055-5865fc9a0f46,0,1,0,1,0,6322
29e742c8-911e-4446-a6d8-b2386cc420c0,1,1,1,1,0,8688
e86e2578-25ff-4266-beb8-ae25d88b9314,0,1,1,0,1,377
7292fde1-836b-4c21-b991-cb0fd10f02b5,0,1,0,1,0,1936
fa74026e-a370-40a6-92cc-e054369b83e7,1,0,0,0,1,555
db4817b9-6917-4938-af70-b941763f7aa9,1,0,0,1,1,43222
64013c77-bc31-48f1-8585-585fb79f41c2,1,0,1,1,1,2414
ed5524cc-49e0-490f-8600-1ead0f37d806,0,1,1,0,1,2512
4b532ac9-6fb7-4322-88d7-e9a27de7064f,1,0,0,0,0,416
2130a372-8de8-4f89-bd13-7634f161a62a,1,0,1,0,0,1152
4fbe87d0-2acc-464f-9393-91b2cc6824e4,1,1,0,1,0,30344
f8ee9f0a-c668-412a-9d0a-1922939c03b0,0,1,1,0,1,24315
71ce543b-0c68-4cf2-88e9-384c442a8395,0,1,1,0,1,210566
3432a8f0-ab5e-4c18-8fbf-6b06588a642b,1,1,1,0,0,9957
1da44fa4-6bce-4653-ace9-48ec558731c3,1,0,1,1,1,1190
e3bd748a-3638-4e7d-8e36-dfdca46d3f27,1,1,1,1,0,43830
ea98b13e-c163-48e9-98dc-44b682abc023,1,0,1,1,0,2714
559283b3-fa83-41a2-b69b-eb2e53263fd2,0,0,1,1,1,507
39d31d46-10b1-4953-8399-e649728117ee,0,0,1,0,1,8846
9c73f8f0-ee00-4967-9ccd-14a5d628b99f,0,0,1,1,1,4377
4ad3e4b9-3c51-4aa5-ab7f-c578d762adc4,0,1,1,1,1,12086
3a6c2a65-b31a-4518-90e5-cb1125a277fe,1,0,0,0,1,43545
59acc481-f45a-427b-8ac5-78a02d034f4f,0,1,1,1,1,500
f293ba98-6ab4-44c9-934c-dbd5218719b1,1,1,1,1,0,997
428d0b8e-f7c0-4ade-8df4-b3906d4f561a,0,1,1,0,0,7097
6c563c09-1b40-46e7-a7af-3e80b71e6778,0,1,1,1,1,1549
29ba9ab3-00b2-4fb8-aa9f-643a312aec3c,0,1,1,1,1,3933
c3261893-65fb-4131-b858-58608a10cf1b,1,1,0,1,1,7431
60f0e292-69f8-4bf6-9cff-cafb157f8827,0,1,0,0,0,850
355f8765-e986-415e-9969-4165af11aac8,0,1,1,1,1,1682
e6836209-565c-4d6e-b742-4917c715082c,0,1,1,1,0,1298
16ffdc8a-1499-4b14-a67f-6ebe5f34b6c3,0,0,1,1,1,3491
65f294bd-3b2a-4f29-a4be-3cf520439f0d,0,1,1,0,1,12949
721c821c-b5de-4bd3-9e20-44779827fb48,0,1,1,1,1,3521
